android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void dispatchRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void dispatchAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    void dispatchChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> a
    void dispatchRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> g
    void dispatchMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> h
    void dispatchAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> i
    void dispatchChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> b
    void endAnimation(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void endAnimations() -> c
    boolean isRunning() -> b
    void dispatchAnimationsFinished() -> i
    void onRemoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> j
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> k
    void onAddStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> l
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> m
    void onMoveStarting(android.support.v7.widget.RecyclerView$ViewHolder) -> n
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> o
    void onChangeStarting(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder,boolean) -> d
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> android.support.v7.widget.am:
    void onAnimationsFinished() -> a
android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> android.support.v7.widget.an:
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener -> android.support.v7.widget.ao:
    android.support.v7.widget.RecyclerView this$0 -> a
    void onRemoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void onAddFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void onMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void onChangeFinished(android.support.v7.widget.RecyclerView$ViewHolder) -> d
android.support.v7.widget.RecyclerView$ItemDecoration -> android.support.v7.widget.ap:
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
    void onDraw(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> a
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> b
    void onDrawOver(android.graphics.Canvas,android.support.v7.widget.RecyclerView) -> b
    void getItemOffsets(android.graphics.Rect,int,android.support.v7.widget.RecyclerView) -> a
    void getItemOffsets(android.graphics.Rect,android.view.View,android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State) -> a
android.support.v7.widget.RecyclerView$ItemHolderInfo -> android.support.v7.widget.aq:
    android.support.v7.widget.RecyclerView$ViewHolder holder -> a
    int left -> b
    int top -> c
    int right -> d
    int bottom -> e
android.support.v7.widget.RecyclerView$LayoutManager -> android.support.v7.widget.ar:
    android.support.v7.widget.ChildHelper mChildHelper -> p
    android.support.v7.widget.RecyclerView mRecyclerView -> q
    android.support.v7.widget.RecyclerView$SmoothScroller mSmoothScroller -> r
    boolean mRequestedSimpleAnimations -> a
    void setRecyclerView(android.support.v7.widget.RecyclerView) -> b
    void requestLayout() -> k
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean supportsPredictiveItemAnimations() -> b
    void onAttachedToWindow(android.support.v7.widget.RecyclerView) -> c
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView) -> d
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> a
    boolean checkLayoutParams(android.support.v7.widget.RecyclerView$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> a
    int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    boolean canScrollHorizontally() -> d
    boolean canScrollVertically() -> e
    boolean isSmoothScrolling() -> l
    int getLayoutDirection() -> m
    void addDisappearingView(android.view.View) -> a
    void addDisappearingView(android.view.View,int) -> a
    void addView(android.view.View) -> b
    void addView(android.view.View,int) -> b
    void addViewInt(android.view.View,int,boolean) -> a
    void removeView(android.view.View) -> c
    void removeViewAt(int) -> b
    int getPosition(android.view.View) -> d
    android.view.View findViewByPosition(int) -> a
    void detachViewAt(int) -> c
    void detachViewInternal(int,android.view.View) -> a
    void attachView(android.view.View,int,android.support.v7.widget.RecyclerView$LayoutParams) -> a
    void attachView(android.view.View,int) -> c
    void moveView(int,int) -> a
    void removeAndRecycleView(android.view.View,android.support.v7.widget.RecyclerView$Recycler) -> a
    void removeAndRecycleViewAt(int,android.support.v7.widget.RecyclerView$Recycler) -> a
    int getChildCount() -> n
    android.view.View getChildAt(int) -> d
    int getWidth() -> o
    int getHeight() -> p
    int getPaddingLeft() -> q
    int getPaddingTop() -> r
    int getPaddingRight() -> s
    int getPaddingBottom() -> t
    android.view.View getFocusedChild() -> u
    void offsetChildrenHorizontal(int) -> e
    void offsetChildrenVertical(int) -> f
    void detachAndScrapAttachedViews(android.support.v7.widget.RecyclerView$Recycler) -> a
    void scrapOrRecycleView(android.support.v7.widget.RecyclerView$Recycler,int,android.view.View) -> a
    void removeAndRecycleScrapInt(android.support.v7.widget.RecyclerView$Recycler,boolean) -> a
    void measureChildWithMargins(android.view.View,int,int) -> a
    int getChildMeasureSpec(int,int,int,boolean) -> a
    int getDecoratedMeasuredWidth(android.view.View) -> e
    int getDecoratedMeasuredHeight(android.view.View) -> f
    void layoutDecorated(android.view.View,int,int,int,int) -> a
    int getDecoratedLeft(android.view.View) -> g
    int getDecoratedTop(android.view.View) -> h
    int getDecoratedRight(android.view.View) -> i
    int getDecoratedBottom(android.view.View) -> j
    void calculateItemDecorationsForChild(android.view.View,android.graphics.Rect) -> a
    int getTopDecorationHeight(android.view.View) -> k
    int getBottomDecorationHeight(android.view.View) -> l
    int getLeftDecorationWidth(android.view.View) -> m
    int getRightDecorationWidth(android.view.View) -> n
    android.view.View onFocusSearchFailed(android.view.View,int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    android.view.View onInterceptFocusSearch(android.view.View,int) -> d
    boolean requestChildRectangleOnScreen(android.support.v7.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.view.View,android.view.View) -> a
    boolean onRequestChildFocus(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,android.view.View,android.view.View) -> a
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter) -> a
    boolean onAddFocusables(android.support.v7.widget.RecyclerView,java.util.ArrayList,int,int) -> a
    void onItemsChanged(android.support.v7.widget.RecyclerView) -> a
    void onItemsAdded(android.support.v7.widget.RecyclerView,int,int) -> a
    void onItemsRemoved(android.support.v7.widget.RecyclerView,int,int) -> b
    void onItemsUpdated(android.support.v7.widget.RecyclerView,int,int) -> c
    void onItemsMoved(android.support.v7.widget.RecyclerView,int,int,int) -> a
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void onMeasure(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> a
    void setMeasuredDimension(int,int) -> b
    int getMinimumWidth() -> v
    int getMinimumHeight() -> w
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void stopSmoothScroller() -> x
    void onSmoothScrollerStopped(android.support.v7.widget.RecyclerView$SmoothScroller) -> a
    void onScrollStateChanged(int) -> g
    void removeAndRecycleAllViews(android.support.v7.widget.RecyclerView$Recycler) -> b
    void onInitializeAccessibilityNodeInfo(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfo(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void requestSimpleAnimationsInNextLayout() -> y
    int getSelectionModeForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> d
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    boolean isLayoutHierarchical(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> e
    boolean performAccessibilityAction(int,android.os.Bundle) -> a
    boolean performAccessibilityAction(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.view.View,int,android.os.Bundle) -> a
    boolean performAccessibilityActionForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> a
    boolean access$1700(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    boolean access$1702(android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    void access$5200(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.RecyclerView$SmoothScroller) -> a
android.support.v7.widget.RecyclerView$LayoutParams -> android.support.v7.widget.RecyclerView$LayoutParams:
    android.support.v7.widget.RecyclerView$ViewHolder mViewHolder -> a
    android.graphics.Rect mDecorInsets -> b
    boolean mInsetsDirty -> c
    boolean mPendingInvalidate -> d
    boolean isItemRemoved() -> c
    boolean isItemChanged() -> d
    int getViewPosition() -> e
android.support.v7.widget.RecyclerView$OnItemTouchListener -> android.support.v7.widget.as:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> a
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> b
android.support.v7.widget.RecyclerView$OnScrollListener -> android.support.v7.widget.at:
    void onScrollStateChanged(android.support.v7.widget.RecyclerView,int) -> a
    void onScrolled(android.support.v7.widget.RecyclerView,int,int) -> a
android.support.v7.widget.RecyclerView$RecycledViewPool -> android.support.v7.widget.au:
    android.util.SparseArray mScrap -> a
    android.util.SparseIntArray mMaxScrap -> b
    int mAttachCount -> c
    void clear() -> a
    android.support.v7.widget.RecyclerView$ViewHolder getRecycledView(int) -> a
    void putRecycledView(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void attach(android.support.v7.widget.RecyclerView$Adapter) -> a
    void detach() -> b
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    java.util.ArrayList getScrapHeapForType(int) -> b
android.support.v7.widget.RecyclerView$Recycler -> android.support.v7.widget.av:
    java.util.ArrayList mAttachedScrap -> a
    java.util.ArrayList mChangedScrap -> d
    java.util.ArrayList mCachedViews -> b
    java.util.List mUnmodifiableAttachedScrap -> e
    int mViewCacheMax -> f
    android.support.v7.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    android.support.v7.widget.RecyclerView$ViewCacheExtension mViewCacheExtension -> h
    android.support.v7.widget.RecyclerView this$0 -> c
    void clear() -> a
    void setViewCacheSize(int) -> a
    java.util.List getScrapList() -> b
    boolean validateViewHolderForOffsetPosition(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    int convertPreLayoutPositionToPostLayout(int) -> b
    android.view.View getViewForPosition(int) -> c
    android.view.View getViewForPosition(int,boolean) -> a
    void attachAccessibilityDelegate(android.view.View) -> d
    void invalidateDisplayListInt(android.support.v7.widget.RecyclerView$ViewHolder) -> e
    void invalidateDisplayListInt(android.view.ViewGroup,boolean) -> a
    void recycleView(android.view.View) -> a
    void recycleAndClearCachedViews() -> c
    boolean tryToRecycleCachedViewAt(int) -> d
    void recycleViewHolderInternal(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    void quickRecycleScrapView(android.view.View) -> b
    void scrapView(android.view.View) -> c
    void unscrapView(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    int getScrapCount() -> d
    android.view.View getScrapViewAt(int) -> e
    void clearScrap() -> e
    android.support.v7.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int) -> f
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForPosition(int,int,boolean) -> a
    android.support.v7.widget.RecyclerView$ViewHolder getScrapViewForId(long,int,boolean) -> a
    void dispatchViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void onAdapterChanged(android.support.v7.widget.RecyclerView$Adapter,android.support.v7.widget.RecyclerView$Adapter,boolean) -> a
    void offsetPositionRecordsForMove(int,int) -> a
    void offsetPositionRecordsForInsert(int,int) -> b
    void offsetPositionRecordsForRemove(int,int,boolean) -> b
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> a
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> a
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> f
    void viewRangeUpdate(int,int) -> c
    void markKnownViewsInvalid() -> g
    void clearOldPositions() -> h
    void markItemDecorInsetsDirty() -> i
    java.util.ArrayList access$1800(android.support.v7.widget.RecyclerView$Recycler) -> a
android.support.v7.widget.RecyclerView$RecyclerListener -> android.support.v7.widget.aw:
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerView$RecyclerViewDataObserver -> android.support.v7.widget.ax:
    android.support.v7.widget.RecyclerView this$0 -> a
android.support.v7.widget.RecyclerView$SavedState -> android.support.v7.widget.RecyclerView$SavedState:
    android.os.Parcelable mLayoutState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> a
    void access$1300(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> a
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.ay:
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.az:
    int mTargetPosition -> a
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> c
    boolean mPendingInitialRun -> d
    boolean mRunning -> e
    android.view.View mTargetView -> f
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> g
    void setTargetPosition(int) -> a
    void stop() -> a
    boolean isPendingInitialRun() -> b
    boolean isRunning() -> c
    int getTargetPosition() -> d
    void onAnimation(int,int) -> a
    int getChildPosition(android.view.View) -> a
    void onChildAttachedToWindow(android.view.View) -> b
    void onStop() -> e
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> a
    void access$2500(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> a
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.ba:
    int mDx -> a
    int mDy -> b
    int mDuration -> c
    android.view.animation.Interpolator mInterpolator -> d
    boolean changed -> e
    int consecutiveUpdates -> f
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> a
    void validate() -> a
    void access$5300(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> a
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.bb:
    int mTargetPosition -> e
    android.support.v4.util.ArrayMap mPreLayoutHolderMap -> a
    android.support.v4.util.ArrayMap mPostLayoutHolderMap -> b
    android.support.v4.util.ArrayMap mOldChangedHolders -> c
    android.util.SparseArray mData -> f
    int mItemCount -> d
    int mPreviousLayoutItemCount -> g
    int mDeletedInvisibleItemCountSincePreviousLayout -> h
    boolean mStructureChanged -> i
    boolean mInPreLayout -> j
    boolean mRunSimpleAnimations -> k
    boolean mRunPredictiveAnimations -> l
    boolean isPreLayout() -> a
    boolean willRunPredictiveAnimations() -> b
    int getTargetScrollPosition() -> c
    boolean hasTargetScrollPosition() -> d
    int getItemCount() -> e
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void removeFrom(android.support.v4.util.ArrayMap,android.support.v7.widget.RecyclerView$ViewHolder) -> a
    java.lang.String toString() -> toString
    int access$1012(android.support.v7.widget.RecyclerView$State,int) -> a
    boolean access$1202(android.support.v7.widget.RecyclerView$State,boolean) -> a
    boolean access$1400(android.support.v7.widget.RecyclerView$State) -> a
    boolean access$1502(android.support.v7.widget.RecyclerView$State,boolean) -> b
    boolean access$1602(android.support.v7.widget.RecyclerView$State,boolean) -> c
    boolean access$1402(android.support.v7.widget.RecyclerView$State,boolean) -> d
    boolean access$1600(android.support.v7.widget.RecyclerView$State) -> b
    boolean access$1200(android.support.v7.widget.RecyclerView$State) -> c
    int access$1002(android.support.v7.widget.RecyclerView$State,int) -> b
    int access$1902(android.support.v7.widget.RecyclerView$State,int) -> c
    boolean access$1500(android.support.v7.widget.RecyclerView$State) -> d
    int access$5002(android.support.v7.widget.RecyclerView$State,int) -> d
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.bc:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> a
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.bd:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.support.v4.widget.ScrollerCompat mScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    android.support.v7.widget.RecyclerView this$0 -> a
    void run() -> run
    void disableRunOnAnimationRequests() -> c
    void enableRunOnAnimationRequests() -> d
    void postOnAnimation() -> a
    void fling(int,int) -> a
    void smoothScrollBy(int,int) -> b
    void smoothScrollBy(int,int,int,int) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int computeScrollDuration(int,int,int,int) -> b
    void smoothScrollBy(int,int,int) -> a
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> a
    void stop() -> b
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.be:
    android.view.View itemView -> a
    int mPosition -> b
    int mOldPosition -> c
    long mItemId -> d
    int mItemViewType -> e
    int mPreLayoutPosition -> f
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> g
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> h
    int mFlags -> i
    int mIsRecyclableCount -> j
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> k
    void flagRemovedAndOffsetPosition(int,int,boolean) -> a
    void offsetPosition(int,boolean) -> a
    void clearOldPosition() -> a
    void saveOldPosition() -> b
    boolean shouldIgnore() -> c
    int getPosition() -> d
    long getItemId() -> e
    int getItemViewType() -> f
    boolean isScrap() -> g
    void unScrap() -> h
    boolean wasReturnedFromScrap() -> i
    void clearReturnedFromScrapFlag() -> j
    void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler) -> a
    boolean isInvalid() -> k
    boolean needsUpdate() -> l
    boolean isChanged() -> m
    boolean isBound() -> n
    boolean isRemoved() -> o
    void setFlags(int,int) -> a
    void addFlags(int) -> a
    void resetInternal() -> p
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> a
    boolean isRecyclable() -> q
    android.support.v7.widget.RecyclerView$Recycler access$4102(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> a
    int access$5600(android.support.v7.widget.RecyclerView$ViewHolder) -> a
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.bf:
    android.support.v7.widget.RecyclerView mRecyclerView -> b
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> c
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> b
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.bg:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.bh:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> a
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> a
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> b
android.support.v7.widget.StaggeredGridLayoutManager -> android.support.v7.widget.StaggeredGridLayoutManager:
    int mSpanCount -> g
    android.support.v7.widget.StaggeredGridLayoutManager$Span[] mSpans -> h
    android.support.v7.widget.OrientationHelper mPrimaryOrientation -> a
    android.support.v7.widget.OrientationHelper mSecondaryOrientation -> b
    int mOrientation -> i
    int mSizePerSpan -> j
    android.support.v7.widget.LayoutState mLayoutState -> k
    boolean mReverseLayout -> l
    boolean mShouldReverseLayout -> c
    java.util.BitSet mRemainingSpans -> m
    int mPendingScrollPosition -> d
    int mPendingScrollPositionOffset -> e
    android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> f
    int mGapStrategy -> n
    boolean mLastLayoutFromEnd -> o
    boolean mLastLayoutRTL -> s
    android.support.v7.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> t
    int mFullSizeSpec -> u
    int mWidthSpec -> v
    int mHeightSpec -> w
    android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> x
    boolean mLaidOutInvalidFullSpan -> y
    boolean mSmoothScrollbarEnabled -> z
    java.lang.Runnable checkForGapsRunnable -> A
    void checkForGaps() -> j
    void onScrollStateChanged(int) -> g
    void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> a
    android.view.View hasGapsToFix() -> f
    boolean checkSpanForGap(android.support.v7.widget.StaggeredGridLayoutManager$Span) -> a
    void setReverseLayout(boolean) -> a
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    void ensureOrientationHelper() -> z
    void resolveShouldLayoutReverse() -> A
    boolean isLayoutRTL() -> g
    void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> c
    void applyPendingSavedState(android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> a
    boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> c
    boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo) -> b
    void updateMeasureSpecs() -> h
    boolean supportsPredictiveItemAnimations() -> b
    int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> b
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State) -> a
    int computeVerticalScrollOffset(android.support.v7.widget.RecyclerView$State) -> c
    int computeHorizontalScrollExtent(android.support.v7.widget.RecyclerView$State) -> d
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State) -> h
    int computeVerticalScrollExtent(android.support.v7.widget.RecyclerView$State) -> e
    int computeHorizontalScrollRange(android.support.v7.widget.RecyclerView$State) -> f
    int computeScrollRange(android.support.v7.widget.RecyclerView$State) -> i
    int computeVerticalScrollRange(android.support.v7.widget.RecyclerView$State) -> g
    void measureChildWithDecorationsAndMargin(android.view.View,android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams) -> a
    void measureChildWithDecorationsAndMargin(android.view.View,int,int) -> b
    int updateSpecWithExtra(int,int,int) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onInitializeAccessibilityNodeInfoForItem(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    int findFirstVisibleItemPositionInt() -> i
    int getRowCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> a
    int getColumnCountForAccessibility(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> b
    android.view.View findFirstVisibleItemClosestToStart(boolean) -> b
